Item,Price
"Edifier TWS1 PRO True Wireless Earbuds,Bluetooth V5.2 Headphone,CVC8.0 Noise Canceling, IP65 Dustproof & Waterproof,One-Step Pairing","₦ 17,766"
"Edifier X5 Wireless Headphone, Bluetooth 5.0 Headset Earpiece,Noise Cancelling,Touch Contro,IP55 Dustproof & Waterproof, Deep Bass","₦ 11,100"
Wireless Fingerprint Touch Noise Cancelling Headphones,"₦ 4,290"
Edifier G2000 32W PC Computer Speakers Bluetooth USB 3.5mm AUX Inputs RGB Lights Multimedia Speaker,"₦ 27,264"
Pro3 In-Ear Wireless Sports Headphones Stereo Headphones,"₦ 3,324"
V9 Earhook Wireless Bluetooth Earphone Headset Noise Cancelling,"₦ 3,660"
Nail Art Kit Nail Dryer Nail Drill Machine With Accessories,"₦ 10,500"
WiFi Adapter - 600Mbps 5Ghz USB - Ethernet - Black,"₦ 4,190"
True Wireless Earphones Bluetooth 5.0,"₦ 4,100"
Laptop Tablet Stand Foldable 10 Level Adjustable Computer Notebook Holder Bracket,"₦ 3,999"
Smart Watch Touch Screen Sports Waterproof Fitness Tracker,"₦ 10,590"
Women Wallet Long Purse Love To You Solid Color Clutch Vintage Fashion Money Clip Coin Pocket,"₦ 1,350"
Tripod Stand Holder Bluetooth Remote Control Stretchable Adjustable Camera Phone Stand Mount Holder,"₦ 4,999"
Women Gothic Heart Rhinestone Pendant Velvet Choker-Black,₦ 581
1 Pair Women Necklace Best Friends Letters Engraved Jewelry Freinds Matching,₦ 735
1 Pair Couple Bracelet Chic Adjustable Resin Key Heart Lock Chain Bangle For Dating-Black,₦ 535
Ear Rings Dangle Exquisite Eye-catching 2 Colors Imitation Pearl Tassel Earrings Dangle For Banquet-Silver,₦ 440
1 Pair Iron Eardrops Strong Magnetic Health Pierced Round Magnetic Iron Eardrops Earrings Gift For Women-White,₦ 441
Bracelet Braided With Magnetic Buckle Faux Leather Versatile Men Hand Chain For Anniversary-Coffee,₦ 555
His Queen Her King Couple Bracelet Matching Bangles Lovers Jewelry Gift,₦ 498
1 Pair Ear Studs Heart-shaped Easy To Match Alloy-Golden,₦ 570
Ear Rings Dangle Exquisite Eye-catching 2 Colors Imitation Pearl Tassel Earrings Dangle For Banquet-Golden,₦ 446
Multi-Layer Heart Pendant Anklet Women-Silver,₦ 715
Lady Elegant Multi-Layer Round Long Drop Dangle Hook Earrings Jewelry Gift-Silver,₦ 606
Bracelet Braided With Magnetic Buckle Faux Leather Versatile Men Hand Chain For Anniversary-Black,₦ 517
Ethnic Silver Plated Bead Braided Red Rope Bracelet Unisex Lucky Wrist Decor-Red,₦ 221
For OPPO A53 Transparent TPU Case,₦ 860
Camera Precision Hole PP Protective Case For IPhone 13 (Gray Blue),"₦ 1,010"
For Xiaomi Redmi Note 10S Shockproof Soft TPU Case,"₦ 1,780"
For Apple AirPods Pro Ultra-thin Silicone Wireless Earphone Protective Case(Yellow),₦ 900
For Samsung Galaxy A32 4G Protective Case (Transparent),"₦ 1,010"
For Tecno Spark 7 Pro Camon 17 Sunrise Phone Back Cover,"₦ 1,818"
Protective Case For Huawei Honor 9 Lite (Transparent),"₦ 1,040"
For Itel P38 Pro TPU Phone Case(Black),"₦ 1,160"
For Google Pixel 4a TPU Ultra-Thin Transparent Mobile Phone Case,"₦ 1,080"
For Xiaomi Redmi 9C TPU Case,₦ 840
For Samsung Galaxy M11 / A11 TPU Case,₦ 890
TPU Phone Case For Tecno Spark 7P,"₦ 1,310"
For Redmi Note 5A Prime Case Cute Superman Phone Back Cover,"₦ 1,863"
For Infinix Note 12 VIP TPU Phone Case(Pudding Black),"₦ 1,190"
TPU Case For Tecno Pova 5G,"₦ 1,290"
Adjustable Laptop Tablet Stand Multi-angle Laptop Holder,"₦ 7,790"
